S.No,C-1,Initial C-1,Final C-1,Removal-C-1,Initial pH,Current,Electrode Gap,Current Density,Residence Time,Reactor Volume,Electrode Material,Batch/Continuous,Electrode Area,Reference No.
335,As,0.3875,7.75E-05,99.98,,0.0625,1.5,12.5,48.75,1500,Fe,batch,50,45
336,As,0.275,0.00275,99,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
337,As,0.3875,0.006045,98.44,,0.0625,1.5,12.5,26.25,1500,Fe,batch,50,45
338,As,0.275,0.0023375,99.15,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
339,As,0.1625,0.00297375,98.17,,0.0875,1.5,17.5,26.25,1500,Fe,batch,50,45
340,As,0.275,0.002255,99.18,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
341,As,0.3875,0.00647125,98.33,,0.0875,1.5,17.5,26.25,1500,Fe,batch,50,45
342,As,0.1625,0.00102375,99.37,,0.0625,1.5,12.5,26.25,1500,Fe,batch,50,45
343,As,0.275,0.002255,99.18,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
344,As,0.1625,0.00037375,99.77,,0.0625,1.5,12.5,48.75,1500,Fe,batch,50,45
345,As,0.3875,0.003565,99.08,,0.0625,1.5,12.5,48.75,1500,Fe,batch,50,45
346,As,0.1625,0.00011375,99.93,,0.0875,1.5,17.5,48.75,1500,Fe,batch,50,45
347,As,0.1625,0.0006175,99.62,,0.0875,1.5,17.5,48.75,1500,Fe,batch,50,45
348,As,0.1625,0.00128375,99.21,,0.0625,1.5,12.5,26.25,1500,Fe,batch,50,45
349,As,0.3875,0.011005,97.16,,0.0875,1.5,17.5,26.25,1500,Fe,batch,50,45
350,As,0.3875,0.01259375,96.75,,0.0625,1.5,12.5,26.25,1500,Fe,batch,50,45
351,As,0.3875,0.001705,99.56,,0.0875,1.5,17.5,48.75,1500,Fe,batch,50,45
352,As,0.275,0.0023375,99.15,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
353,As,0.275,0.0022825,99.17,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
354,As,0.275,0.0022825,99.17,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
355,As,0.1625,0.0006825,99.58,,0.0875,1.5,17.5,26.25,1500,Fe,batch,50,45
356,As,0.275,0.0005775,99.79,,0.1,1.5,20,37.5,1500,Fe,batch,50,45
357,As,0.5,0.00975,98.05,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
358,As,0.275,0.002255,99.18,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
359,As,0.275,0.0024475,99.11,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
360,As,0.275,5.50E-05,99.98,,0.075,1.5,15,60,1500,Fe,batch,50,45
361,As,0.275,0.00242,99.12,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
362,As,0.275,0.0022,99.2,,0.05,1.5,10,37.5,1500,Fe,batch,50,45
363,As,0.05,1.00E-05,99.98,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
364,As,0.275,0.0024475,99.11,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
365,As,0.275,0.0022,99.2,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
366,As,0.275,0.0037675,98.63,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
367,As,0.275,0.0022825,99.17,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
368,As,0.275,0.000935,99.66,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
369,As,0.275,0.0045375,98.35,,0.075,1.5,15,15,1500,Fe,batch,50,45
370,As,0.275,0.00242,99.12,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
371,As,0.275,0.0023375,99.15,,0.075,1.5,15,37.5,1500,Fe,batch,50,45
